Flight_Phase,Height
CLIMB,2500
CLIMB,1500
CLIMB,150
CLIMB,100
CLIMB,1500
CLIMB,300
CLIMB,100
CLIMB,200
CLIMB,75
CLIMB,300
CLIMB,200
CLIMB,500
CLIMB,200
CLIMB,3
CLIMB,20
CLIMB,50
CLIMB,100
CLIMB,10
CLIMB,20
CLIMB,35
CLIMB,300
CLIMB,500
CLIMB,600
CLIMB,250
CLIMB,150
CLIMB,100
CLIMB,1300
CLIMB,50
CLIMB,500
CLIMB,400
CLIMB,10
CLIMB,150
CLIMB,20
CLIMB,50
CLIMB,2
CLIMB,380
CLIMB,60
CLIMB,75
CLIMB,200
CLIMB,75
CLIMB,30
CLIMB,10
CLIMB,5
CLIMB,10
CLIMB,300
CLIMB,50
CLIMB,90
CLIMB,500
CLIMB,75
CLIMB,850
CLIMB,10
CLIMB,50
CLIMB,100
CLIMB,200
CLIMB,350
CLIMB,3
CLIMB,800
CLIMB,100
CLIMB,5
CLIMB,20
CLIMB,10
CLIMB,10
CLIMB,5
CLIMB,2
CLIMB,300
CLIMB,25
CLIMB,5
CLIMB,400
CLIMB,500
CLIMB,10
CLIMB,150
CLIMB,500
CLIMB,50
CLIMB,25
CLIMB,125
CLIMB,10
CLIMB,10
CLIMB,100
CLIMB,5
CLIMB,1500
CLIMB,300
CLIMB,300
CLIMB,10
CLIMB,5
CLIMB,100
CLIMB,1000
CLIMB,50
CLIMB,300
CLIMB,70
CLIMB,500
CLIMB,200
CLIMB,900
CLIMB,900
CLIMB,5
CLIMB,900
CLIMB,10
CLIMB,100
CLIMB,100
CLIMB,50
CLIMB,500
CLIMB,300
CLIMB,100
CLIMB,500
CLIMB,75
CLIMB,100
CLIMB,150
CLIMB,20
CLIMB,10
CLIMB,2050
CLIMB,500
CLIMB,300
CLIMB,3
CLIMB,1600
CLIMB,300
CLIMB,100
CLIMB,20
CLIMB,100
CLIMB,400
CLIMB,15
CLIMB,50
CLIMB,20
CLIMB,10
CLIMB,100
CLIMB,10
CLIMB,75
CLIMB,700
CLIMB,25
CLIMB,500
CLIMB,20
CLIMB,50
CLIMB,10
CLIMB,50
CLIMB,10
CLIMB,500
CLIMB,400
CLIMB,50
CLIMB,250
CLIMB,20
CLIMB,20
CLIMB,100
CLIMB,300
CLIMB,5
CLIMB,300
CLIMB,10
CLIMB,400
CLIMB,15
CLIMB,200
CLIMB,20
CLIMB,20
CLIMB,50
CLIMB,20
CLIMB,1000
CLIMB,200
CLIMB,10
CLIMB,150
CLIMB,5
CLIMB,1000
CLIMB,10
CLIMB,500
CLIMB,15
CLIMB,10
CLIMB,500
CLIMB,30
CLIMB,1000
CLIMB,10
CLIMB,10
CLIMB,100
CLIMB,150
CLIMB,100
CLIMB,2200
CLIMB,500
CLIMB,5
CLIMB,20
CLIMB,250
CLIMB,100
CLIMB,100
CLIMB,5
CLIMB,3000
CLIMB,50
CLIMB,10
CLIMB,20
CLIMB,10
CLIMB,5000
CLIMB,15
CLIMB,2000
CLIMB,50
CLIMB,5
CLIMB,500
CLIMB,450
CLIMB,20
CLIMB,1000
CLIMB,20
CLIMB,1600
CLIMB,300
CLIMB,300
CLIMB,200
CLIMB,200
CLIMB,100
CLIMB,300
CLIMB,300
CLIMB,2000
CLIMB,10
CLIMB,300
CLIMB,500
CLIMB,40
CLIMB,250
CLIMB,25
CLIMB,100
CLIMB,200
CLIMB,300
CLIMB,800
CLIMB,200
CLIMB,600
CLIMB,50
CLIMB,50
CLIMB,50
CLIMB,5
CLIMB,300
CLIMB,50
CLIMB,800
CLIMB,100
CLIMB,600
CLIMB,100
CLIMB,100
CLIMB,50
CLIMB,5
CLIMB,100
CLIMB,300
CLIMB,450
CLIMB,4
CLIMB,50
CLIMB,200
CLIMB,5
CLIMB,400
CLIMB,300
CLIMB,1300
CLIMB,1000
CLIMB,600
CLIMB,150
CLIMB,200
CLIMB,50
CLIMB,50
CLIMB,1700
CLIMB,50
CLIMB,50
CLIMB,1000
CLIMB,700
CLIMB,300
CLIMB,500
CLIMB,50
CLIMB,50
CLIMB,550
CLIMB,500
CLIMB,1
CLIMB,200
CLIMB,650
CLIMB,50
CLIMB,100
CLIMB,4
CLIMB,800
CLIMB,1000
CLIMB,90
CLIMB,1800
CLIMB,700
CLIMB,20
CLIMB,100
CLIMB,10
CLIMB,500
CLIMB,400
CLIMB,500
CLIMB,300
CLIMB,20
CLIMB,600
CLIMB,10
CLIMB,200
CLIMB,600
CLIMB,100
CLIMB,300
CLIMB,4000
CLIMB,5
CLIMB,10
CLIMB,900
CLIMB,5
CLIMB,2
CLIMB,50
CLIMB,5
CLIMB,20
CLIMB,800
CLIMB,20
CLIMB,100
CLIMB,300
CLIMB,10
CLIMB,100
CLIMB,20
CLIMB,7
CLIMB,1600
CLIMB,800
CLIMB,100
CLIMB,600
CLIMB,5
CLIMB,10
CLIMB,50
CLIMB,15
CLIMB,2
CLIMB,10
CLIMB,300
CLIMB,3000
CLIMB,100
CLIMB,400
CLIMB,5
CLIMB,300
CLIMB,20
CLIMB,50
CLIMB,20
CLIMB,20
CLIMB,600
CLIMB,100
CLIMB,100
CLIMB,200
CLIMB,2500
CLIMB,200
CLIMB,100
CLIMB,100
CLIMB,10
CLIMB,2000
CLIMB,400
CLIMB,15
CLIMB,200
CLIMB,300
CLIMB,2200
CLIMB,200
CLIMB,100
CLIMB,600
CLIMB,10
CLIMB,50
CLIMB,300
CLIMB,500
CLIMB,200
CLIMB,15
CLIMB,500
CLIMB,70
CLIMB,350
CLIMB,1300
CLIMB,100
CLIMB,10
CLIMB,7000
CLIMB,20
CLIMB,120
CLIMB,100
CLIMB,700
CLIMB,20
CLIMB,2000
CLIMB,20
CLIMB,100
CLIMB,400
CLIMB,100
CLIMB,200
CLIMB,100
CLIMB,400
CLIMB,300
CLIMB,5
CLIMB,20
CLIMB,10
CLIMB,100
CLIMB,300
CLIMB,50
CLIMB,10
CLIMB,6500
CLIMB,700
CLIMB,50
CLIMB,300
CLIMB,650
CLIMB,200
CLIMB,25
CLIMB,1000
CLIMB,10
CLIMB,5
CLIMB,900
CLIMB,50
CLIMB,20
CLIMB,100
CLIMB,400
CLIMB,500
CLIMB,126
CLIMB,50
CLIMB,600
CLIMB,200
CLIMB,200
CLIMB,300
CLIMB,10
CLIMB,75
CLIMB,20
CLIMB,1
CLIMB,700
CLIMB,75
CLIMB,100
CLIMB,25
CLIMB,600
CLIMB,500
CLIMB,10
CLIMB,10
CLIMB,3
CLIMB,2500
CLIMB,100
CLIMB,400
CLIMB,50
CLIMB,3
CLIMB,5
CLIMB,300
CLIMB,10
CLIMB,200
CLIMB,1060
CLIMB,50
CLIMB,3800
CLIMB,1000
CLIMB,25
CLIMB,300
CLIMB,300
CLIMB,25
CLIMB,150
CLIMB,15
CLIMB,50
CLIMB,5
CLIMB,1
CLIMB,20
CLIMB,100
CLIMB,80
CLIMB,100
CLIMB,30
CLIMB,400
CLIMB,50
CLIMB,500
CLIMB,4
CLIMB,5
CLIMB,75
CLIMB,400
CLIMB,300
CLIMB,300
CLIMB,4000
CLIMB,200
CLIMB,100
CLIMB,50
CLIMB,50
CLIMB,15
CLIMB,10
CLIMB,1
CLIMB,10
CLIMB,100
CLIMB,700
CLIMB,800
CLIMB,1500
CLIMB,700
CLIMB,10
CLIMB,500
CLIMB,5000
CLIMB,1200
CLIMB,1000
CLIMB,10
CLIMB,2
CLIMB,2
CLIMB,100
CLIMB,3300
CLIMB,50
CLIMB,20
CLIMB,100
CLIMB,1900
CLIMB,2500
CLIMB,300
CLIMB,300
CLIMB,2500
CLIMB,2000
CLIMB,10
CLIMB,250
CLIMB,200
CLIMB,100
CLIMB,500
CLIMB,50
CLIMB,400
CLIMB,75
CLIMB,800
CLIMB,25
CLIMB,300
CLIMB,2
CLIMB,2000
CLIMB,50
CLIMB,50
CLIMB,20
CLIMB,25
CLIMB,15
CLIMB,800
CLIMB,5
CLIMB,1500
CLIMB,15
CLIMB,9
CLIMB,150
CLIMB,100
CLIMB,100
CLIMB,2
CLIMB,100
CLIMB,800
CLIMB,50
CLIMB,100
CLIMB,100
CLIMB,1200
CLIMB,500
CLIMB,1200
CLIMB,50
CLIMB,1000
CLIMB,700
CLIMB,700
CLIMB,1700
CLIMB,1500
CLIMB,3000
CLIMB,1500
CLIMB,1000
CLIMB,50
CLIMB,1000
CLIMB,50
CLIMB,0
CLIMB,0
CLIMB,2300
CLIMB,400
CLIMB,300
CLIMB,450
CLIMB,200
CLIMB,700
CLIMB,500
CLIMB,300
CLIMB,100
CLIMB,1500
CLIMB,500
CLIMB,100
CLIMB,1900
CLIMB,20
CLIMB,300
CLIMB,500
CLIMB,100
CLIMB,2500
CLIMB,10
CLIMB,3500
CLIMB,2000
CLIMB,6
CLIMB,45
CLIMB,5
CLIMB,400
CLIMB,4500
CLIMB,2100
CLIMB,380
CLIMB,10
CLIMB,1000
CLIMB,15
CLIMB,50
CLIMB,500
CLIMB,1000
CLIMB,5
CLIMB,250
CLIMB,20
CLIMB,100
CLIMB,10
CLIMB,24
CLIMB,4000
CLIMB,300
CLIMB,300
CLIMB,100
CLIMB,100
CLIMB,50
CLIMB,5
CLIMB,1100
CLIMB,20
CLIMB,1500
CLIMB,500
CLIMB,400
CLIMB,20
CLIMB,30
CLIMB,75
CLIMB,10
CLIMB,40
CLIMB,100
CLIMB,200
CLIMB,700
CLIMB,100
CLIMB,90
CLIMB,100
CLIMB,20
CLIMB,10
CLIMB,50
CLIMB,50
CLIMB,800
CLIMB,400
CLIMB,150
CLIMB,0
CLIMB,100
CLIMB,700
CLIMB,7000
CLIMB,150
CLIMB,100
CLIMB,180
CLIMB,1000
CLIMB,700
CLIMB,300
CLIMB,10
CLIMB,300
CLIMB,5
CLIMB,50
CLIMB,10
CLIMB,75
CLIMB,700
CLIMB,10
CLIMB,5
CLIMB,3
CLIMB,30
CLIMB,100
CLIMB,15
CLIMB,600
CLIMB,200
CLIMB,2800
CLIMB,50
CLIMB,90
CLIMB,50
CLIMB,15
CLIMB,2000
CLIMB,25
CLIMB,10
CLIMB,500
CLIMB,15
CLIMB,35
CLIMB,50
CLIMB,20
CLIMB,200
CLIMB,200
CLIMB,4700
CLIMB,150
CLIMB,20
CLIMB,100
CLIMB,500
CLIMB,5
CLIMB,6800
CLIMB,10
CLIMB,100
CLIMB,1000
CLIMB,50
CLIMB,50
CLIMB,5
CLIMB,20
CLIMB,400
CLIMB,300
CLIMB,6000
CLIMB,30
CLIMB,4000
CLIMB,30
CLIMB,4
CLIMB,250
CLIMB,50
CLIMB,150
CLIMB,3
CLIMB,1000
CLIMB,200
CLIMB,50
CLIMB,30
CLIMB,300
CLIMB,50
CLIMB,1500
CLIMB,100
CLIMB,15
CLIMB,500
CLIMB,50
CLIMB,30
CLIMB,100
CLIMB,500
CLIMB,20
CLIMB,720
CLIMB,5
CLIMB,10
CLIMB,300
CLIMB,500
CLIMB,500
CLIMB,10
CLIMB,70
CLIMB,50
CLIMB,75
CLIMB,1000
CLIMB,100
CLIMB,5
CLIMB,1500
CLIMB,200
CLIMB,150
CLIMB,200
CLIMB,1000
CLIMB,1000
CLIMB,2000
CLIMB,900
CLIMB,20
CLIMB,300
CLIMB,50
CLIMB,100
CLIMB,700
CLIMB,1300
CLIMB,100
CLIMB,100
CLIMB,500
CLIMB,500
CLIMB,20
CLIMB,25
CLIMB,10
CLIMB,1000
CLIMB,10
CLIMB,200
CLIMB,0
CLIMB,300
CLIMB,50
CLIMB,50
CLIMB,3
CLIMB,100
CLIMB,50
CLIMB,100
CLIMB,10
CLIMB,5
CLIMB,5
CLIMB,100
CLIMB,100
CLIMB,1000
CLIMB,200
CLIMB,300
CLIMB,10
CLIMB,6000
CLIMB,5
CLIMB,90
CLIMB,30
CLIMB,30
CLIMB,15
CLIMB,10
CLIMB,50
CLIMB,300
CLIMB,20
CLIMB,2500
CLIMB,50
CLIMB,50
CLIMB,50
CLIMB,250
CLIMB,2
CLIMB,50
CLIMB,1000
CLIMB,500
CLIMB,500
CLIMB,1011
CLIMB,300
CLIMB,15
CLIMB,50
CLIMB,100
CLIMB,640
CLIMB,1500
CLIMB,25
CLIMB,10
CLIMB,300
CLIMB,50
CLIMB,1250
CLIMB,50
CLIMB,50
CLIMB,10
CLIMB,6
CLIMB,800
CLIMB,50
CLIMB,50
CLIMB,50
CLIMB,1700
CLIMB,3000
CLIMB,200
CLIMB,200
CLIMB,200
CLIMB,200
CLIMB,200
CLIMB,800
CLIMB,900
CLIMB,50
CLIMB,20
CLIMB,20
CLIMB,10
CLIMB,1000
CLIMB,50
CLIMB,5
CLIMB,250
CLIMB,400
CLIMB,10
CLIMB,75
CLIMB,20
CLIMB,10
CLIMB,1
CLIMB,5000
CLIMB,100
CLIMB,50
CLIMB,2
CLIMB,10
CLIMB,800
CLIMB,500
CLIMB,5
CLIMB,200
CLIMB,100
CLIMB,100
CLIMB,600
CLIMB,50
CLIMB,100
CLIMB,100
CLIMB,3000
CLIMB,190
CLIMB,50
CLIMB,10
CLIMB,3000
CLIMB,500
CLIMB,100
CLIMB,100
CLIMB,10
CLIMB,5
CLIMB,30
CLIMB,1800
CLIMB,300
CLIMB,400
CLIMB,50
CLIMB,100
CLIMB,20
CLIMB,300
CLIMB,50
CLIMB,100
CLIMB,10
CLIMB,40
CLIMB,200
CLIMB,50
CLIMB,600
CLIMB,1600
CLIMB,1500
CLIMB,200
CLIMB,100
CLIMB,10
CLIMB,300
CLIMB,500
CLIMB,25
CLIMB,50
CLIMB,100
CLIMB,1600
CLIMB,600
CLIMB,100
CLIMB,100
CLIMB,700
CLIMB,20
CLIMB,200
CLIMB,1300
CLIMB,200
CLIMB,25
CLIMB,100
CLIMB,3000
CLIMB,2000
CLIMB,150
CLIMB,50
CLIMB,1000
CLIMB,1250
CLIMB,50
CLIMB,400
CLIMB,2500
CLIMB,100
CLIMB,2000
CLIMB,20
CLIMB,20
CLIMB,50
CLIMB,50
CLIMB,10
CLIMB,10
CLIMB,25
CLIMB,100
CLIMB,150
CLIMB,20
CLIMB,50
CLIMB,5
CLIMB,50
CLIMB,100
CLIMB,3000
CLIMB,5
CLIMB,800
CLIMB,5
CLIMB,5
CLIMB,10
CLIMB,100
CLIMB,1000
CLIMB,300
CLIMB,100
CLIMB,1000
CLIMB,20
CLIMB,200
CLIMB,300
CLIMB,300
CLIMB,400
CLIMB,4400
CLIMB,100
CLIMB,50
CLIMB,25
CLIMB,900
CLIMB,10
CLIMB,800
CLIMB,1000
CLIMB,500
CLIMB,100
CLIMB,700
CLIMB,50
CLIMB,700
CLIMB,1200
CLIMB,50
CLIMB,100
CLIMB,350
CLIMB,2800
CLIMB,25
CLIMB,20
CLIMB,500
CLIMB,50
CLIMB,2000
CLIMB,75
CLIMB,100
CLIMB,50
CLIMB,1000
CLIMB,200
CLIMB,100
CLIMB,100
CLIMB,100
CLIMB,100
CLIMB,100
CLIMB,500
CLIMB,300
CLIMB,400
CLIMB,10
CLIMB,1000
CLIMB,20
CLIMB,10
CLIMB,100
CLIMB,10
CLIMB,100
CLIMB,100
CLIMB,50
CLIMB,1400
CLIMB,700
CLIMB,7000
CLIMB,100
CLIMB,700
CLIMB,10
CLIMB,10
CLIMB,50
CLIMB,50
CLIMB,20
CLIMB,20
CLIMB,150
CLIMB,200
CLIMB,150
CLIMB,1000
CLIMB,100
CLIMB,100
CLIMB,300
CLIMB,150
CLIMB,150
CLIMB,100
CLIMB,100
CLIMB,200
CLIMB,3000
CLIMB,300
CLIMB,300
CLIMB,2000
CLIMB,2000
CLIMB,500
CLIMB,1000
CLIMB,300
CLIMB,50
CLIMB,200
CLIMB,10
CLIMB,50
CLIMB,1500
CLIMB,300
CLIMB,500
CLIMB,500
CLIMB,150
CLIMB,50
CLIMB,40
CLIMB,300
CLIMB,500
CLIMB,20
CLIMB,25
CLIMB,25
CLIMB,10
CLIMB,500
CLIMB,500
CLIMB,200
CLIMB,150
CLIMB,150
CLIMB,30
CLIMB,0
CLIMB,1
CLIMB,50
CLIMB,100
CLIMB,200
CLIMB,10
CLIMB,50
CLIMB,10
CLIMB,1500
CLIMB,300
CLIMB,1600
CLIMB,30
CLIMB,100
CLIMB,350
CLIMB,200
CLIMB,500
CLIMB,2000
CLIMB,600
CLIMB,1500
CLIMB,3000
CLIMB,200
CLIMB,3000
CLIMB,500
CLIMB,25
CLIMB,500
CLIMB,400
CLIMB,500
CLIMB,3800
CLIMB,500
CLIMB,800
CLIMB,4000
CLIMB,740
CLIMB,400
CLIMB,50
CLIMB,100
CLIMB,50
CLIMB,1650
CLIMB,200
CLIMB,500
CLIMB,3500
CLIMB,100
CLIMB,400
CLIMB,6800
CLIMB,1000
CLIMB,1000
CLIMB,50
CLIMB,1000
CLIMB,800
CLIMB,3000
CLIMB,1200
CLIMB,3000
CLIMB,500
CLIMB,50
CLIMB,150
CLIMB,6100
CLIMB,12000
CLIMB,200
CLIMB,200
CLIMB,4000
CLIMB,1900
CLIMB,2800
CLIMB,5000
CLIMB,100
CLIMB,400
CLIMB,25
CLIMB,3150
CLIMB,3000
CLIMB,3900
CLIMB,200
CLIMB,3300
CLIMB,1950
CLIMB,50
CLIMB,400
CLIMB,60
CLIMB,8500
CLIMB,600
CLIMB,400
CLIMB,3200
CLIMB,300
CLIMB,1000
CLIMB,10
CLIMB,50
CLIMB,50
CLIMB,100
CLIMB,5500
CLIMB,6600
CLIMB,700
CLIMB,5000
CLIMB,1750
CLIMB,8100
CLIMB,1200
CLIMB,50
CLIMB,400
CLIMB,50
CLIMB,100
CLIMB,50
CLIMB,50
CLIMB,35
CLIMB,800
CLIMB,10000
CLIMB,2600
CLIMB,2000
CLIMB,500
CLIMB,1800
CLIMB,800
CLIMB,1000
CLIMB,310
CLIMB,360
CLIMB,100
CLIMB,1000
CLIMB,1700
CLIMB,150
CLIMB,200
CLIMB,1500
CLIMB,370
CLIMB,1000
CLIMB,6700
CLIMB,800
CLIMB,50
CLIMB,400
CLIMB,20
CLIMB,11000
CLIMB,200
CLIMB,1400
CLIMB,30
CLIMB,100
CLIMB,100
CLIMB,500
CLIMB,200
CLIMB,15
CLIMB,4300
CLIMB,5100
CLIMB,10
CLIMB,1500
CLIMB,5
CLIMB,100
CLIMB,9200
CLIMB,20
CLIMB,2500
CLIMB,1500
CLIMB,1200
CLIMB,50
CLIMB,500
CLIMB,100
CLIMB,800
CLIMB,100
CLIMB,200
CLIMB,100
CLIMB,7000
CLIMB,20
CLIMB,1000
CLIMB,15000
CLIMB,1500
CLIMB,17500
CLIMB,600
CLIMB,2000
CLIMB,200
CLIMB,10
CLIMB,100
CLIMB,300
CLIMB,1200
CLIMB,1000
CLIMB,300
CLIMB,10
CLIMB,200
CLIMB,3600
CLIMB,100
CLIMB,100
CLIMB,1500
CLIMB,1300
CLIMB,400
CLIMB,50
CLIMB,50
CLIMB,500
CLIMB,400
CLIMB,20
CLIMB,100
CLIMB,50
CLIMB,1500
CLIMB,110
CLIMB,100
CLIMB,300
CLIMB,10
CLIMB,100
CLIMB,500
CLIMB,1000
CLIMB,125
CLIMB,7000
CLIMB,100
CLIMB,100
CLIMB,50
CLIMB,2100
CLIMB,600
CLIMB,800
CLIMB,200
CLIMB,5
CLIMB,100
CLIMB,100
CLIMB,800
CLIMB,20
CLIMB,50
CLIMB,100
CLIMB,10
CLIMB,10
CLIMB,200
CLIMB,2000
CLIMB,300
CLIMB,5400
CLIMB,200
CLIMB,50
CLIMB,50
CLIMB,25
CLIMB,20
CLIMB,10
CLIMB,7000
CLIMB,10
CLIMB,30
CLIMB,400
CLIMB,100
CLIMB,3000
CLIMB,50
CLIMB,1300
CLIMB,300
CLIMB,200
CLIMB,60
CLIMB,50
CLIMB,100
CLIMB,300
CLIMB,5000
CLIMB,1500
CLIMB,5000
CLIMB,5
CLIMB,200
CLIMB,50
CLIMB,100
CLIMB,200
CLIMB,200
CLIMB,800
CLIMB,4500
CLIMB,20
CLIMB,15
CLIMB,50
CLIMB,2000
CLIMB,50
CLIMB,10
CLIMB,10000
CLIMB,5000
CLIMB,10
CLIMB,600
CLIMB,1000
CLIMB,10
CLIMB,20
CLIMB,12500
CLIMB,500
CLIMB,300
CLIMB,3000
CLIMB,200
CLIMB,800
CLIMB,6500
CLIMB,7300
CLIMB,100
CLIMB,8000
CLIMB,5000
CLIMB,100
CLIMB,300
CLIMB,10
CLIMB,100
CLIMB,80
CLIMB,16500
CLIMB,10
CLIMB,1500
CLIMB,4000
CLIMB,100
CLIMB,3000
CLIMB,800
CLIMB,500
CLIMB,50
CLIMB,20
CLIMB,50
CLIMB,500
CLIMB,100
CLIMB,400
CLIMB,10
CLIMB,400
CLIMB,10
CLIMB,200
CLIMB,5000
CLIMB,2
CLIMB,300
CLIMB,8000
CLIMB,20000
CLIMB,15
CLIMB,10
CLIMB,100
CLIMB,200
CLIMB,4000
CLIMB,200
CLIMB,8
CLIMB,800
CLIMB,20
CLIMB,100
CLIMB,14000
CLIMB,5000
CLIMB,100
CLIMB,15
CLIMB,5
CLIMB,300
CLIMB,300
CLIMB,10
CLIMB,200
CLIMB,7000
CLIMB,50
CLIMB,15
CLIMB,1000
CLIMB,500
CLIMB,2500
CLIMB,10
CLIMB,5
CLIMB,3400
CLIMB,4800
CLIMB,50
CLIMB,150
CLIMB,400
CLIMB,50
CLIMB,100
CLIMB,30
CLIMB,7000
CLIMB,10
CLIMB,300
CLIMB,15
CLIMB,500
CLIMB,50
CLIMB,3000
CLIMB,1000
CLIMB,20
CLIMB,50
CLIMB,200
CLIMB,14000
CLIMB,200
CLIMB,20
CLIMB,50
CLIMB,15
CLIMB,100
CLIMB,10
CLIMB,15000
CLIMB,50
CLIMB,500
CLIMB,100
CLIMB,200
CLIMB,50
CLIMB,100
CLIMB,20
CLIMB,3000
CLIMB,200
CLIMB,1000
CLIMB,100
CLIMB,200
CLIMB,1000
CLIMB,50
CLIMB,100
CLIMB,14000
CLIMB,50
CLIMB,600
CLIMB,800
CLIMB,100
CLIMB,3500
CLIMB,50
CLIMB,30
CLIMB,5
CLIMB,20
CLIMB,2200
CLIMB,170
CLIMB,15
CLIMB,2000
CLIMB,3500
CLIMB,300
CLIMB,10
CLIMB,7000
CLIMB,5
CLIMB,50
CLIMB,10
CLIMB,50
CLIMB,50
CLIMB,900
CLIMB,10
CLIMB,50
CLIMB,1000
CLIMB,2000
CLIMB,50
CLIMB,413
CLIMB,100
CLIMB,600
CLIMB,25
CLIMB,30
CLIMB,100
CLIMB,200
CLIMB,200
CLIMB,900
CLIMB,200
CLIMB,700
CLIMB,95
CLIMB,50
CLIMB,20
CLIMB,450
CLIMB,10
CLIMB,100
CLIMB,75
CLIMB,300
CLIMB,1000
CLIMB,100
CLIMB,50
CLIMB,20
CLIMB,400
CLIMB,200
CLIMB,200
CLIMB,10
CLIMB,20
CLIMB,10
CLIMB,20
CLIMB,100
CLIMB,50
CLIMB,100
CLIMB,200
CLIMB,1000
CLIMB,4000
CLIMB,200
CLIMB,10
CLIMB,20
CLIMB,4000
CLIMB,500
CLIMB,500
CLIMB,7
CLIMB,10
CLIMB,100
CLIMB,400
CLIMB,50
CLIMB,100
CLIMB,200
CLIMB,50
CLIMB,400
CLIMB,100
CLIMB,550
CLIMB,30
CLIMB,300
CLIMB,700
CLIMB,500
CLIMB,50
CLIMB,10
CLIMB,50
CLIMB,13000
CLIMB,10
CLIMB,100
CLIMB,50
CLIMB,100
CLIMB,200
CLIMB,200
CLIMB,600
CLIMB,900
CLIMB,50
CLIMB,100
CLIMB,150
CLIMB,25
CLIMB,300
CLIMB,20
CLIMB,10
CLIMB,600
CLIMB,700
CLIMB,1300
CLIMB,300
CLIMB,200
CLIMB,1500
CLIMB,800
CLIMB,400
CLIMB,100
CLIMB,150
CLIMB,200
CLIMB,200
CLIMB,10
CLIMB,500
CLIMB,100
CLIMB,50
CLIMB,400
CLIMB,200
CLIMB,10
CLIMB,600
CLIMB,5
CLIMB,50
CLIMB,200
CLIMB,10
CLIMB,64
CLIMB,1200
CLIMB,300
CLIMB,30
CLIMB,300
CLIMB,50
CLIMB,900
CLIMB,1000
CLIMB,15
CLIMB,50
CLIMB,10
CLIMB,100
CLIMB,50
CLIMB,100
CLIMB,10
CLIMB,60
CLIMB,40
CLIMB,1100
CLIMB,50
CLIMB,1500
CLIMB,25
CLIMB,450
CLIMB,550
CLIMB,1100
CLIMB,75
CLIMB,1500
CLIMB,1000
CLIMB,110
CLIMB,600
CLIMB,100
CLIMB,25
CLIMB,300
CLIMB,550
CLIMB,5
CLIMB,300
CLIMB,200
CLIMB,200
CLIMB,100
CLIMB,20
CLIMB,1000
CLIMB,100
CLIMB,50
CLIMB,500
CLIMB,200
CLIMB,300
CLIMB,400
CLIMB,300
CLIMB,800
CLIMB,300
CLIMB,300
CLIMB,5
CLIMB,500
CLIMB,100
CLIMB,20
CLIMB,2000
CLIMB,200
CLIMB,10
CLIMB,10
CLIMB,10
CLIMB,10
CLIMB,10
CLIMB,400
CLIMB,25
CLIMB,400
CLIMB,10
CLIMB,5
CLIMB,500
CLIMB,150
CLIMB,5
CLIMB,600
CLIMB,4
CLIMB,100
CLIMB,75
CLIMB,300
CLIMB,800
CLIMB,200
CLIMB,600
CLIMB,5
CLIMB,50
CLIMB,2
CLIMB,600
CLIMB,400
CLIMB,75
CLIMB,50
CLIMB,450
CLIMB,15
CLIMB,25
CLIMB,10
CLIMB,250
CLIMB,100
CLIMB,250
CLIMB,440
CLIMB,10
CLIMB,100
CLIMB,10
CLIMB,40
CLIMB,300
CLIMB,50
CLIMB,50
CLIMB,500
CLIMB,100
CLIMB,5
CLIMB,4
CLIMB,40
CLIMB,15
CLIMB,100
CLIMB,20
CLIMB,200
CLIMB,400
CLIMB,300
CLIMB,20
CLIMB,800
CLIMB,100
CLIMB,400
CLIMB,20
CLIMB,4
CLIMB,50
CLIMB,300
CLIMB,500
CLIMB,700
CLIMB,200
CLIMB,1000
CLIMB,10
CLIMB,11
CLIMB,100
CLIMB,5
CLIMB,300
CLIMB,10
CLIMB,20
CLIMB,10
CLIMB,100
CLIMB,300
CLIMB,15
CLIMB,900
CLIMB,20
CLIMB,1000
CLIMB,1200
CLIMB,524
CLIMB,55
CLIMB,10
CLIMB,200
CLIMB,20
CLIMB,50
CLIMB,1500
CLIMB,25
CLIMB,300
CLIMB,1000
CLIMB,20
CLIMB,15
CLIMB,15
CLIMB,200
CLIMB,5
CLIMB,1200
CLIMB,800
CLIMB,20
CLIMB,100
CLIMB,5
CLIMB,15
CLIMB,700
CLIMB,800
CLIMB,400
CLIMB,20
CLIMB,100
CLIMB,7
CLIMB,60
CLIMB,50
CLIMB,100
CLIMB,1500
CLIMB,50
CLIMB,500
CLIMB,2
CLIMB,1500
CLIMB,20
CLIMB,125
CLIMB,1100
CLIMB,100
CLIMB,50
CLIMB,50
CLIMB,500
CLIMB,200
CLIMB,75
CLIMB,400
CLIMB,75
CLIMB,400
CLIMB,100
CLIMB,100
CLIMB,200
CLIMB,500
CLIMB,300
CLIMB,200
CLIMB,2400
CLIMB,100
CLIMB,0
CLIMB,200
CLIMB,250
CLIMB,100
CLIMB,10
CLIMB,100
CLIMB,500
CLIMB,100
CLIMB,100
CLIMB,500
CLIMB,50
CLIMB,200
CLIMB,200
CLIMB,20
CLIMB,20
CLIMB,3100
CLIMB,100
CLIMB,200
CLIMB,500
CLIMB,100
CLIMB,50
CLIMB,200
CLIMB,50
CLIMB,100
CLIMB,200
CLIMB,50
CLIMB,50
CLIMB,500
CLIMB,500
CLIMB,100
CLIMB,300
CLIMB,800
CLIMB,100
CLIMB,100
CLIMB,100
CLIMB,500
CLIMB,500
CLIMB,300
CLIMB,50
CLIMB,1800
CLIMB,10
CLIMB,500
CLIMB,50
CLIMB,20
